🚀 Starting Nova Question Normalizer V5 (safe mode)
📦 1000 questions fetched from Supabase.

[1] 🧠 Normalizing question ID 002f7503-9720-4092-9a53-c53b243faa12...
❌ Invalid JSON for 002f7503-9720-4092-9a53-c53b243faa12, skipping.

[2] 🧠 Normalizing question ID 003f4173-9f87-458a-948f-f4ce5350ce66...
❌ Invalid JSON for 003f4173-9f87-458a-948f-f4ce5350ce66, skipping.

[3] 🧠 Normalizing question ID 00dad007-9468-46c4-9313-37a8986ad6df...
❌ Invalid JSON for 00dad007-9468-46c4-9313-37a8986ad6df, skipping.

[5] 🧠 Normalizing question ID 01563063-742b-47ac-a6e3-b4bbd2da3fc0...
❌ Invalid JSON for 01563063-742b-47ac-a6e3-b4bbd2da3fc0, skipping.

[7] 🧠 Normalizing question ID 01effbd8-f2f5-4e6e-8964-21a3b0082c52...
❌ Invalid JSON for 01effbd8-f2f5-4e6e-8964-21a3b0082c52, skipping.

[8] 🧠 Normalizing question ID 02194b0e-0be6-4e5e-9a9e-e4686ff815b9...
❌ Invalid JSON for 02194b0e-0be6-4e5e-9a9e-e4686ff815b9, skipping.

[9] 🧠 Normalizing question ID 0250810a-aee8-4716-bb6f-4702177e8087...
❌ Invalid JSON for 0250810a-aee8-4716-bb6f-4702177e8087, skipping.

[10] 🧠 Normalizing question ID 02ad32ae-1b70-4133-ab7c-659e8c481a7f...
❌ Invalid JSON for 02ad32ae-1b70-4133-ab7c-659e8c481a7f, skipping.

[11] 🧠 Normalizing question ID 0331d4ad-b3e6-4349-bdc2-24c2ec2fb5c0...
❌ Invalid JSON for 0331d4ad-b3e6-4349-bdc2-24c2ec2fb5c0, skipping.

[12] 🧠 Normalizing question ID 0376f509-5032-4562-8bf7-3fd7bfffb4cc...
❌ Invalid JSON for 0376f509-5032-4562-8bf7-3fd7bfffb4cc, skipping.

[14] 🧠 Normalizing question ID 03f21886-eb2d-48a2-af00-5de8d9f80ebd...
❌ Invalid JSON for 03f21886-eb2d-48a2-af00-5de8d9f80ebd, skipping.

[15] 🧠 Normalizing question ID 0442b228-e404-4f5c-b2ef-3026ae41781e...
❌ Invalid JSON for 0442b228-e404-4f5c-b2ef-3026ae41781e, skipping.

[16] 🧠 Normalizing question ID 04c1588e-3371-4d52-bf5e-192d09cdb998...
❌ Invalid JSON for 04c1588e-3371-4d52-bf5e-192d09cdb998, skipping.

[17] 🧠 Normalizing question ID 04d361fc-a61a-4dd0-a471-6064ce015136...
